turkcode,WorkerID,subj_id,gender,age,language,country,condorder(1=exp first),condition,2.7_1,3.1_1,3.8_1,4.2_1,4.6_1,2.7_2,3.1_2,3.8_2,4.2_2,4.6_2,2.7_3,3.1_3,3.8_3,4.2_3,4.6_3,2.7_4,3.1_4,3.8_4,4.2_4,4.6_4,2.7_5,3.1_5,3.8_5,4.2_5,4.6_5,2.7_4.6_fil,2.4_4.3_fil,2.7_2.4_eq,4.6_4.3_eq,3.1_3_eq,4.7_4.6_eq,4.5_2.6_fil,4.9_3_fil,similarexpbefore
648814,AEKJ0Q3OITMRJ,28,male,33,English,United States of America,1,exp,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
926251,A15EZCN5OCG62W,29,male,29,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
790996,AOTIV8H84F69E,31,male,28,Spanish,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1
530136,A3U74S280Z4B0,32,male,60,English,United States of America,2,exp,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0
568314,ACAJFF4MF5S5X,33,female,40,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
547215,AWDU600NXZ26L,34,female,32,English,United States of America,2,exp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1
783331,A3RJXK22TKW0T6,35,female,25,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
691277,A2FFGTL0FBW7OQ,36,female,45,English,United States of America,2,exp,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
629711,A2BHUZXMTIR93J,37,male,38,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
487288,A273DS7TQWR9M1,38,male,31,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
308689,A144OK7GGOQZKS,39,female,29,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
412928,AXFESYBQ21CVX,40,male,38,ENGLISH,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1
174517,A28Q19NTTP0UIQ,41,male,43,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0
833592,A35JCNZJI2MQ20,42,female,44,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
809817,A1QB42OYEG1553,43,female,37,English ,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0
879989,A10U3R76C454PP,44,male,38,english,Estados Unidos de America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
255410,A1NZFJHVJ9CNTO,45,male,29,english,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0
382229,ACDTQNYOT3GG8,46,female,40,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1
372340,A1ZQ7A1CUV6RD8,47,female,34,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
746203,A667L63P4M8NO,48,female,37,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
850121,A103XX92AATRSG,49,female,29,English,United States of America,1,exp,1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1
955565,A2653BIPJKEMRK,50,female,37,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0
686351,A23Y6SGE73H4IW,51,female,22,English and Spanish,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
943372,A1DKVUTOBPQH11,52,male,35,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
242301,AQ7RNVB2GZKUZ,53,female,36,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
420147,A1UAPHGOLTQEMP,54,female,35,english,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
339946,A3C0LPVN749UF3,55,female,35,English ,United States of America,1,exp,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
572465,A13FUEPWBCLBUY,56,male,35,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
850810,A1XBWSV6TWJUU8,57,female,34,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
476527,A188SHJZPHE8BA,58,male,32,Vietnamese,United States of America,1,exp,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0
475592,A2M6URTK6WO6XJ,59,female,37,english,United States of America,1,exp,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
635691,AIEKCWYZTS41V,60,male,34,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1
674900,A3HW4QDJB63OQ2,61,male,29,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1
154113,A1SX8IVV82M0LW,62,male,19,English,United States of America,2,exp,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
554058,A2NZ7RMSBXESNI,63,female,64,English,United States of America,1,exp,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1
948826,A2V5CBL79WU37J,64,female,26,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
326604,A3K00L9I9L92BJ,65,female,28,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1
427116,A2VLTSW6CXIUMR,66,male,43,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0
991899,A2ASWR7V82USVU,67,male,36,Englis,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1
659879,A260G94T3ACFUC,68,female,36,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
631947,A93R9MONNQ42L,69,female,28,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
342241,A2RUHO7I7Y4XFA,70,male,32,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
256937,A1T7EB1WEDCMXV,71,male,32,English,United States of America,1,exp,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1
819793,AIHHRINW9IN1I,72,female,35,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0
950080,A1V6B46UCM29MY,73,female,47,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
141962,A2M5VW97GIYLHB,74,female,30,english,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0
114720,A35HQ420VLXK1T,75,male,27,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
715372,AA1QCGCRRFDEZ,76,male,22,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
476037,A3BROF6UXA9TR8,77,male,28,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
815238,A1XHFQKX09Y1RD,78,female,54,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1
239851,A3BFMY5OX2WMUW,79,male,27,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
149735,A20NITCOBY4775,80,female,61,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
829148,A2UWM8UFXGX54,81,female,21,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
730301,A22G36FU1F9Z75,82,female,42,English,United States of America,2,exp,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
799768,A3LL096CAY5WHB,83,male,23,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
239407,AKLV0WIZZ356X,84,female,43,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
291413,A3SHZQLYH7L1V4,85,male,26,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0
267853,A28FONGJUKJEVK,86,female,30,Hindi,United States of America,1,exp,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
325485,A2NF2WAD6820WR,87,female,34,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1
179983,A309BLCQJHQULO,88,female,55,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
641720,A2KPTJMOIYHG69,89,male,52,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1
709991,ACCXC5V05C9R9,90,female,46,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
609858,A7NZ814Q5MX2R,91,female,48,english,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1
220571,ATHS9GUME1XCA,92,male,54,english,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1
626892,A2X3O8OGDVDPD6,93,male,42,English,United States of America,1,exp,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1
437959,A2ZRF4I5RTKN7G,94,female,41,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0
518607,A2S8ZTPKX3B928,95,female,26,English,United States of America,1,exp,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1
983874,A26NGLGGFTATVN,96,male,37,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
614834,A3VYL6GRHLIR35,97,male,34,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
913186,AE837QZ9XU1UQ,99,female,38,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
972154,A10Q4U3BRHXXPP,100,female,24,English,United States of America,2,exp,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
432120,A1QVLNM0795FRM,101,male,35,English,United States of America,2,exp,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0
504179,A3BUWQ5C39GRQC,102,female,38,English,United States of America,2,exp,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
994371,A2VURQMBDXLUCC,103,female,44,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
270515,A1B76WYZ47BQJ,104,male,52,ENGLISH,United States of America,1,exp,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1
632735,A3IDBFPW2T9P5D,105,female,40,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
994142,A2USG1JP96FTV,106,male,66,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1
665532,A1Z8AOIDT5IV43,107,male,30,english,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1
913821,A10GUO8KD2Q38B,108,female,26,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
203279,A1OBB3PWYWK9KK,109,female,27,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
770878,AQP4PHYDXRBPI,110,female,28,english,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
534955,AXGB9D58347AT,112,male,30,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
402986,A12XVSIL669PVI,113,male,45,english,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1
692533,A29TQSAJPLXZU7,114,female,33,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
790909,A11CYLUNFIL8C5,115,female,29,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1
467081,A3G55RJTW3BSGM,116,female,42,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
984737,A1MDZ1K2AL9EKW,117,female,58,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0
750604,AZLBBA4KM3OAT,118,male,28,english,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1
805462,A17K1CHOI773VZ,119,male,30,English ,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1
114078,A6PPB69C6ZJHN,120,male,32,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
773972,A351P2O6QGTCS,121,female,54,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1
989454,A13FT8BNX9UUP8,122,female,30,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
200396,A3E26Y02PGX10Y,123,female,56,english,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1
795942,ACGZDI611LU0I,124,male,35,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
480961,A2MUCL20GTQJA0,125,male,32,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
586008,A1CGUFW3R6M234,126,female,37,english,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1
231294,A36SM7QM8OK3H6,127,female,32,english,United States of America,2,exp,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
460326,A1M1TSMJB12177,128,male,61,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
779845,A3LA5P3N3KI8U7,129,female,34,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
992236,A1VIP6S8H2XXH7,130,male,30,english,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
623984,AAXX5LDVJ32F8,131,male,47,ENGLISH,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0
388715,ANVXAMUEBGV8N,132,female,56,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
646779,A3IR7DFEKLLLO,133,male,42,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
